Date : 2024-02-08 14:31:19
Directory : f:\VS 2022\repos\IDE
Total : 3706 files,  5049515 codes, 81686 comments, 204924 blanks, all 5336125 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\dom\expatbuilder.py                                                                                | Python           |        768 |         69 |        129 |        966 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\dom\minicompat.py                                                                                  | Python           |         51 |         36 |         23 |        110 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\dom\minidom.py                                                                                     | Python           |      1,559 |         97 |        328 |      1,984 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\dom\pulldom.py                                                                                     | Python           |        284 |         13 |         46 |        343 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\dom\xmlbuilder.py                                                                                  | Python           |        300 |         16 |         72 |        388 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\etree\ElementInclude.py                                                                            | Python           |         60 |         72 |         12 |        144 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\etree\ElementPath.py                                                                               | Python           |        206 |         78 |         25 |        309 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\etree\ElementTree.py                                                                               | Python           |      1,232 |        143 |        303 |      1,678 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\etree\__init__.py                                                                                  | Python           |          0 |         31 |          3 |         34 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\etree\cElementTree.py                                                                              | Python           |          1 |          1 |          2 |          4 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\parsers\__init__.py                                                                                | Python           |          5 |          0 |          4 |          9 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\parsers\expat.py                                                                                   | Python           |          5 |          1 |          3 |          9 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\sax\__init__.py                                                                                    | Python           |         71 |          8 |         27 |        106 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\sax\_exceptions.py                                                                                 | Python           |         92 |          9 |         31 |        132 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\sax\expatreader.py                                                                                 | Python           |        329 |         32 |         70 |        431 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\sax\handler.py                                                                                     | Python           |        191 |         75 |         77 |        343 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\sax\saxutils.py                                                                                    | Python           |        264 |         26 |         76 |        366 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xml\sax\xmlreader.py                                                                                   | Python           |        274 |          5 |        100 |        379 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xmlrpc\__init__.py                                                                                     | Python           |          0 |          1 |          1 |          2 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xmlrpc\client.py                                                                                       | Python           |        880 |        380 |        246 |      1,506 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\xmlrpc\server.py                                                                                       | Python           |        735 |         72 |        180 |        987 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\contentFiles\any\any\lib\zipfile.py                                                                                             | Python           |      1,433 |        149 |        231 |      1,813 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\__future__.py                                                                                                       | Python           |        100 |          5 |         36 |        141 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\__phello__.foo.py                                                                                                   | Python           |          0 |          1 |          1 |          2 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_bootlocale.py                                                                                                      | Python           |         29 |          8 |          4 |         41 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_collections_abc.py                                                                                                 | Python           |        555 |         21 |        173 |        749 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_compat_pickle.py                                                                                                   | Python           |        209 |         12 |         17 |        238 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_dummy_thread.py                                                                                                    | Python           |        114 |         11 |         31 |        156 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_markupbase.py                                                                                                      | Python           |        305 |         65 |         26 |        396 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_osx_support.py                                                                                                     | Python           |        288 |        123 |         92 |        503 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_pyio.py                                                                                                            | Python           |      1,598 |        164 |        356 |      2,118 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_sitebuiltins.py                                                                                                    | Python           |         81 |          7 |         16 |        104 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_strptime.py                                                                                                        | Python           |        392 |         81 |         46 |        519 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_threading_local.py                                                                                                 | Python           |        174 |         21 |         52 |        247 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\_weakrefset.py                                                                                                      | Python           |        150 |         11 |         36 |        197 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\abc.py                                                                                                              | Python           |        177 |         22 |         50 |        249 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\aifc.py                                                                                                             | Python           |        724 |         94 |        104 |        922 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\antigravity.py                                                                                                      | Python           |         11 |          1 |          6 |         18 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\argparse.py                                                                                                         | Python           |      1,644 |        317 |        426 |      2,387 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ast.py                                                                                                              | Python           |        271 |          0 |         45 |        316 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asynchat.py                                                                                                         | Python           |        197 |         80 |         57 |        334 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\__init__.py                                                                                                 | Python           |         39 |          5 |          7 |         51 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\base_events.py                                                                                              | Python           |      1,079 |         79 |        181 |      1,339 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\base_subprocess.py                                                                                          | Python           |        220 |          8 |         56 |        284 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\compat.py                                                                                                   | Python           |         11 |          2 |          5 |         18 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\constants.py                                                                                                | Python           |          3 |          2 |          3 |          8 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\coroutines.py                                                                                               | Python           |        224 |         31 |         54 |        309 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\events.py                                                                                                   | Python           |        449 |         33 |        166 |        648 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\futures.py                                                                                                  | Python           |        359 |         14 |         81 |        454 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\locks.py                                                                                                    | Python           |        354 |         23 |         96 |        473 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\log.py                                                                                                      | Python           |          3 |          1 |          4 |          8 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\proactor_events.py                                                                                          | Python           |        441 |         34 |         76 |        551 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\protocols.py                                                                                                | Python           |         95 |          0 |         40 |        135 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\queues.py                                                                                                   | Python           |        189 |          9 |         57 |        255 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\selector_events.py                                                                                          | Python           |        876 |         60 |        138 |      1,074 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\sslproto.py                                                                                                 | Python           |        527 |         46 |        108 |        681 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\streams.py                                                                                                  | Python           |        485 |         60 |        136 |        681 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\subprocess.py                                                                                               | Python           |        180 |          1 |         33 |        214 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\tasks.py                                                                                                    | Python           |        594 |         46 |        132 |        772 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\test_utils.py                                                                                               | Python           |        334 |         20 |        110 |        464 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\transports.py                                                                                               | Python           |        228 |          0 |         71 |        299 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\unix_events.py                                                                                              | Python           |        755 |         68 |        185 |      1,008 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\windows_events.py                                                                                           | Python           |        555 |         87 |        133 |        775 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncio\windows_utils.py                                                                                            | Python           |        173 |          9 |         42 |        224 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\asyncore.py                                                                                                         | Python           |        476 |         96 |         95 |        667 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\base64.py                                                                                                           | Python           |        454 |         53 |         95 |        602 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\bdb.py                                                                                                              | Python           |        504 |         80 |         90 |        674 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\binhex.py                                                                                                           | Python           |        367 |         52 |         63 |        482 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\bisect.py                                                                                                           | Python           |         71 |          1 |         21 |         93 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\bz2.py                                                                                                              | Python           |        404 |         28 |         89 |        521 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\cProfile.py                                                                                                         | Python           |        119 |         14 |         28 |        161 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\calendar.py                                                                                                         | Python           |        574 |         20 |        110 |        704 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\cgi.py                                                                                                              | Python           |        858 |         68 |        146 |      1,072 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\cgitb.py                                                                                                            | Python           |        274 |          0 |         47 |        321 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\chunk.py                                                                                                            | Python           |        147 |          2 |         21 |        170 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\clrtype.py                                                                                                          | Python           |        505 |         48 |         79 |        632 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\cmd.py                                                                                                              | Python           |        346 |          5 |         51 |        402 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\code.py                                                                                                             | Python           |        226 |         11 |         66 |        303 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\codecs.py                                                                                                           | Python           |        755 |         85 |        266 |      1,106 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\codeop.py                                                                                                           | Python           |        127 |          1 |         41 |        169 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\collections\__init__.py                                                                                             | Python           |        912 |         82 |        168 |      1,162 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\collections\__main__.py                                                                                             | Python           |         26 |          5 |          8 |         39 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\collections\abc.py                                                                                                  | Python           |          2 |          0 |          1 |          3 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\colorsys.py                                                                                                         | Python           |        118 |         24 |         23 |        165 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\compileall.py                                                                                                       | Python           |        214 |          2 |         23 |        239 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\concurrent\__init__.py                                                                                              | Python           |          0 |          1 |          1 |          2 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\concurrent\futures\__init__.py                                                                                      | Python           |         13 |          2 |          4 |         19 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\concurrent\futures\_base.py                                                                                         | Python           |        453 |         11 |        112 |        576 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\concurrent\futures\process.py                                                                                       | Python           |        317 |         62 |         49 |        428 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\concurrent\futures\thread.py                                                                                        | Python           |         89 |         25 |         19 |        133 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\configparser.py                                                                                                     | Python           |      1,006 |         51 |        197 |      1,254 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\contextlib.py                                                                                                       | Python           |        223 |         55 |         63 |        341 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\copy.py                                                                                                             | Python           |        273 |          6 |         55 |        334 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\copyreg.py                                                                                                          | Python           |        136 |         33 |         34 |        203 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\crypt.py                                                                                                            | Python           |         43 |          1 |         19 |         63 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\csv.py                                                                                                              | Python           |        338 |         41 |         71 |        450 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\__init__.py                                                                                                  | Python           |        397 |         53 |         92 |        542 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\_endian.py                                                                                                   | Python           |         41 |          7 |         12 |         60 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\macholib\__init__.py                                                                                         | Python           |          6 |          0 |          4 |         10 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\macholib\dyld.py                                                                                             | Python           |        120 |         11 |         28 |        159 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\macholib\dylib.py                                                                                            | Python           |         54 |          0 |         10 |         64 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\macholib\fetch_macholib.bat                                                                                  | Batch            |          1 |          0 |          1 |          2 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\macholib\framework.py                                                                                        | Python           |         57 |          0 |          9 |         66 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\util.py                                                                                                      | Python           |        209 |         25 |         34 |        268 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\ctypes\wintypes.py                                                                                                  | Python           |        163 |         11 |         29 |        203 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\curses\__init__.py                                                                                                  | Python           |         55 |         28 |         19 |        102 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\curses\ascii.py                                                                                                     | Python           |         91 |          0 |          9 |        100 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\curses\has_key.py                                                                                                   | Python           |        175 |          9 |          9 |        193 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\curses\panel.py                                                                                                     | Python           |          4 |          0 |          3 |          7 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\curses\textpad.py                                                                                                   | Python           |        171 |          4 |         14 |        189 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\datetime.py                                                                                                         | Python           |      1,505 |        342 |        304 |      2,151 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\dbm\__init__.py                                                                                                     | Python           |        130 |         24 |         35 |        189 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\dbm\dumb.py                                                                                                         | Python           |        185 |         59 |         51 |        295 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\dbm\gnu.py                                                                                                          | Python           |          2 |          0 |          2 |          4 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\dbm\ndbm.py                                                                                                         | Python           |          2 |          0 |          2 |          4 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\decimal.py                                                                                                          | Python           |      4,812 |        651 |        958 |      6,421 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\difflib.py                                                                                                          | Python           |      1,462 |        275 |        303 |      2,040 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\dis.py                                                                                                              | Python           |        398 |         20 |         58 |        476 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\__init__.py                                                                                               | Python           |          8 |          0 |          6 |         14 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\archive_util.py                                                                                           | Python           |        191 |          8 |         47 |        246 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\bcppcompiler.py                                                                                           | Python           |        248 |         78 |         68 |        394 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\ccompiler.py                                                                                              | Python           |        798 |        156 |        162 |      1,116 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\cmd.py                                                                                                    | Python           |        296 |         75 |         65 |        436 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\__init__.py                                                                                       | Python           |         23 |          6 |          3 |         32 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\bdist.py                                                                                          | Python           |        104 |         14 |         25 |        143 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\bdist_dumb.py                                                                                     | Python           |        101 |          3 |         19 |        123 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\bdist_msi.py                                                                                      | Python           |        563 |         93 |         86 |        742 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\bdist_rpm.py                                                                                      | Python           |        438 |         59 |         86 |        583 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\bdist_wininst.py                                                                                  | Python           |        245 |         57 |         48 |        350 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\build.py                                                                                          | Python           |         99 |         22 |         28 |        149 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\build_clib.py                                                                                     | Python           |        138 |         27 |         45 |        210 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\build_ext.py                                                                                      | Python           |        484 |        155 |         97 |        736 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\build_py.py                                                                                       | Python           |        277 |         81 |         59 |        417 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\build_scripts.py                                                                                  | Python           |        126 |         13 |         22 |        161 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\check.py                                                                                          | Python           |        117 |          6 |         23 |        146 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\clean.py                                                                                          | Python           |         59 |          6 |         12 |         77 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\config.py                                                                                         | Python           |        275 |         21 |         52 |        348 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\install.py                                                                                        | Python           |        427 |        120 |        104 |        651 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\install_data.py                                                                                   | Python           |         59 |          7 |         14 |         80 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\install_egg_info.py                                                                               | Python           |         55 |          3 |         20 |         78 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\install_headers.py                                                                                | Python           |         32 |          1 |         15 |         48 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\install_lib.py                                                                                    | Python           |        140 |         36 |         42 |        218 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\install_scripts.py                                                                                | Python           |         44 |          3 |         14 |         61 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\register.py                                                                                       | Python           |        251 |         20 |         34 |        305 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\sdist.py                                                                                          | Python           |        354 |         44 |         70 |        468 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\command\upload.py                                                                                         | Python           |        157 |         19 |         26 |        202 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\config.py                                                                                                 | Python           |        104 |          9 |         19 |        132 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\core.py                                                                                                   | Python           |        173 |         25 |         40 |        238 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\cygwinccompiler.py                                                                                        | Python           |        239 |        111 |         56 |        406 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\debug.py                                                                                                  | Python           |          2 |          2 |          2 |          6 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\dep_util.py                                                                                               | Python           |         66 |          9 |         18 |         93 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\dir_util.py                                                                                               | Python           |        156 |         18 |         37 |        211 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\dist.py                                                                                                   | Python           |        885 |        161 |        193 |      1,239 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\errors.py                                                                                                 | Python           |         75 |          1 |         22 |         98 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\extension.py                                                                                              | Python           |        184 |         27 |         23 |        234 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\fancy_getopt.py                                                                                           | Python           |        308 |         78 |         72 |        458 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\file_util.py                                                                                              | Python           |        181 |         19 |         39 |        239 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\filelist.py                                                                                               | Python           |        242 |         29 |         58 |        329 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\log.py                                                                                                    | Python           |         55 |          4 |         17 |         76 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\msvc9compiler.py                                                                                          | Python           |        584 |        107 |         98 |        789 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\msvccompiler.py                                                                                           | Python           |        491 |         61 |         89 |        641 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\spawn.py                                                                                                  | Python           |        160 |         17 |         19 |        196 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\sysconfig.py                                                                                              | Python           |        386 |         77 |         73 |        536 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\text_file.py                                                                                              | Python           |        203 |         43 |         41 |        287 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\unixccompiler.py                                                                                          | Python           |        187 |         73 |         39 |        299 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\util.py                                                                                                   | Python           |        400 |         67 |         87 |        554 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\version.py                                                                                                | Python           |        192 |         98 |         60 |        350 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\distutils\versionpredicate.py                                                                                       | Python           |        129 |          5 |         33 |        167 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\doctest.py                                                                                                          | Python           |      1,973 |        375 |        437 |      2,785 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\dummy_threading.py                                                                                                  | Python           |         48 |         16 |         15 |         79 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\email\__init__.py                                                                                                   | Python           |         45 |          6 |         14 |         65 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\email\_encoded_words.py                                                                                             | Python           |        132 |         51 |         39 |        222 |
| f:\VS 2022\repos\IDE\packages\IronPython.StdLib.3.4.1\content\lib\email\_header_value_parser.py                                                                                       | Python           |      2,364 |        201 |        403 |      2,968 |
